{'achievementPoints': 14565,
 'battlegroup': 'Cyclone',
 'calcClass': 'V',
 'class': 9,
 'faction': 0,
 'gender': 0,
 'lastModified': 1519011260000,
 'level': 110,
 'mounts': {'collected': [{'creatureId': 32158,
                           'icon': 'ability_mount_drake_blue',
                           'isAquatic': False,
                           'isFlying': True,
                           'isGround': True,
                           'isJumping': False,
                           'itemId': 44178,
                           'name': 'Albino Drake',
                           'qualityId': 4,
                           'spellId': 60025},
                          {'creatureId': 63502,
                           'icon': 'ability_mount_hordescorpionamber',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 85262,
                           'name': 'Amber Scorpion',
                           'qualityId': 4,
                           'spellId': 123886},
                          {'creatureId': 24487,
                           'icon': 'ability_mount_warhippogryph',
                           'isAquatic': False,
                           'isFlying': True,
                           'isGround': True,
                           'isJumping': False,
                           'itemId': 45725,
                           'name': 'Argent Hippogryph',
                           'qualityId': 4,
                           'spellId': 63844},
                          {'creatureId': 16509,
                           'icon': 'ability_mount_ridinghorse',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 47180,
                           'name': 'Argent Warhorse',
                           'qualityId': 4,
                           'spellId': 67466},
                          {'creatureId': 71381,
                           'icon': 'ability_mount_dragonhawkarmorallliance',
                           'isAquatic': False,
                           'isFlying': True,
                           'isGround': True,
                           'isJumping': False,
                           'itemId': 98259,
                           'name': 'Armored Blue Dragonhawk',
                           'qualityId': 4,
                           'spellId': 142478},
                          {'creatureId': 32206,
                           'icon': 'ability_mount_polarbear_brown',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 44225,
                           'name': 'Armored Brown Bear',
                           'qualityId': 4,
                           'spellId': 60114},
                          {'creatureId': 27258,
                           'icon': 'ability_mount_gryphon_01',
                           'isAquatic': False,
                           'isFlying': True,
                           'isGround': True,
                           'isJumping': False,
                           'itemId': 44689,
                           'name': 'Armored Snowy Gryphon',
                           'qualityId': 4,
                           'spellId': 61229},
                          {'creatureId': 18545,
                           'icon': 'inv_misc_summerfest_brazierorange',
                           'isAquatic': False,
                           'isFlying': True,
                           'isGround': True,
                           'isJumping': False,
                           'itemId': 32458,
                           'name': "Ashes of Al'ar",
                           'qualityId': 4,
                           'spellId': 40192},
                          {'creatureId': 58522,
                           'icon': 'inv_pandarenserpentmount_blue',
                           'isAquatic': False,
                           'isFlying': True,
                           'isGround': True,
                           'isJumping': False,
                           'itemId': 85430,
                           'name': 'Azure Cloud Serpent',
                           'qualityId': 4,
                           'spellId': 123992},
                          {'creatureId': 23456,
                           'icon': 'ability_mount_netherdrakepurple',
                           'isAquatic': False,
                           'isFlying': True,
                           'isGround': True,
                           'isJumping': False,
                           'itemId': 32858,
                           'name': 'Azure Netherwing Drake',
                           'qualityId': 4,
                           'spellId': 41514},
                          {'creatureId': 65006,
                           'icon': 'ability_mount_cranemountblue',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 87781,
                           'name': 'Azure Riding Crane',
                           'qualityId': 4,
                           'spellId': 127174},
                          {'creatureId': 60941,
                           'icon': 'ability_mount_waterstridermount',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 81354,
                           'name': 'Azure Water Strider',
                           'qualityId': 4,
                           'spellId': 118089},
                          {'creatureId': 14334,
                           'icon': 'ability_mount_blackbattlestrider',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 29465,
                           'name': 'Black Battlestrider',
                           'qualityId': 4,
                           'spellId': 22719},
                          {'creatureId': 31778,
                           'icon': 'ability_mount_drake_twilight',
                           'isAquatic': False,
                           'isFlying': True,
                           'isGround': True,
                           'isJumping': False,
                           'itemId': 43986,
                           'name': 'Black Drake',
                           'qualityId': 4,
                           'spellId': 59650},
                          {'creatureId': 70026,
                           'icon': 'ability_mount_raptor_black',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 94292,
                           'name': 'Black Primal Raptor',
                           'qualityId': 4,
                           'spellId': 138642},
                          {'creatureId': 66177,
                           'icon': 'ability_mount_goatmountblack',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 89391,
                           'name': 'Black Riding Goat',
                           'qualityId': 4,
                           'spellId': 130138},
                          {'creatureId': 32203,
                           'icon': 'ability_mount_polarbear_black',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 44223,
                           'name': 'Black War Bear',
                           'qualityId': 4,
                           'spellId': 60118},
                          {'creatureId': 26439,
                           'icon': 'ability_mount_ridingelekkelite_blue',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 35906,
                           'name': 'Black War Elekk',
                           'qualityId': 4,
                           'spellId': 48027},
                          {'creatureId': 31849,
                           'icon': 'ability_mount_mammoth_black',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 43956,
                           'name': 'Black War Mammoth',
                           'qualityId': 4,
                           'spellId': 59785},
                          {'creatureId': 14335,
                           'icon': 'ability_mount_mountainram',
                           'isAquatic': True,
                           'isFlying': False,
